Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
4783,@Sadhvi_prachi Aree didi boycott kro osscor ko bhi qki usme bhi Deepika jo Pathaan m thi usme bhi aa gyi wo????????,I,L,1,Hate,Gender/Sexism,@Sadhwiprichi Aari Didi Boychutt Kro Oschor to Bhi Kuki Bhi Dipik who is Pa meaning that I am,kuki,pa,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838,@pinkichaubey Jamaati ko jahil kehne walon salon sabse bada jahil to tum khud ho Jo corona kaa ilaaj gobar aowr mutr aowr taali thali men dhundh rahe the bjp aowr midia wale kaon si jamaat men gaye te,O,M,1,Hate,,@Pinchichobayi Zamati to Zahil Kehne Valon Sabse Sabsey Jahila To Tum Khir Ho Jo Choron's Jo Choron's Gobar Aastra Mutra Ao -Tahi Tauli Mahan was foggy in the case of Midia Midia,tum,khir,ho,jo,jo,ao,tauli,wa,case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335,Corona sirf masjid main ba jamaat namaz say aur itkaaf bethnay say phelta hay... Ab kidher gaey sindh government k Dramay baaz https://t.co/RO5FpeIL1l,O,L,1,Hate,Religion/Radicalization,Chhoron only Masjid Man B Jamaat Namaz Say and Itchaf BethnayeI met Sindh Govenment.,masjid,man,namaz,say,met,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6461,yaha sitan kaha se aya ye aap ko esha lagta hai or quarn me jo hai ohi to ho sitan Ã°ÂÂÂ .hamara liye sab bhai or behan behan hota hai tumahare tara nahi . behen hi sad shai karna nale allha to ahi hi sikha ye ga Ã°ÂÂÂ,,,1,Not Hate,,"This is how it is in the world, which is in the world, Oh, you are the one.Beheen hi sak shay karn nal allah to ahi sikh sikh ya c",world,world,oh,one,hi,sak,shay,allah,sikh,sikh,ya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7995,RRR---Raghu Randi Ronað¤£ð¤£ð¤£ððð,I,L,1,Hate,,ऱ ----- ie Andi Aon,ie,andi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,"@INCIndia @RahulGandhi PAPPU, TUMKO CORONA SEY LADNA HAI, 
BADI ACHCHI BAAT HAI, 
JANTA YEHI CHAHTI HAI KI TUM CORONA SEY LADO AUR....
 CORONA KA WAHI HAAL KARO JO TUMNEY POORI ""KHANgress JAMAAT"" KA KIYA HAI...
GOOD LUCK PAPPU",O,M,1,Hate,Demography/Region,"@Ichindia
B Audi Achhishi B Aat
Zanta -e -e -aiya khiti khi khishto
Chh O On Kha Kha Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
GOO",kha,kha,goo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4353,"@AmitShah Jitne bhi fake news hai unko counter karne ki jarurat hai aur police ko freedom aur equipments dena chahiye inn protestors ko rokne ke liye. Aapko law and order mein kuch karna chahiye. Har protest se desh nahi chal payega. Pehle CAA protest, fa",O,L,1,Hate,,"@Aamitshh Zitne Bhu Fake Nevs Hai, they need to do Chunantar and Pituate should be given to Freedom and AcuipmentAa apko love and oardar mein kuch karan.It will not be able to run away from the infant.P Ehle Chhaa Putast, F",fake,need,given,freedom,love,mein,run,away,infant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3406,"@Aakifshaikh007 @nitishk138 @MrSinha_ 3 saal pahle delhi k shaheen bagh me road jaam karke desh ka mahool karab kiya tha kuch logo ne . 
@Aakifshaikh007 matlab ab unlogo pe action ab liya jaiye ga . https://t.co/uT11rcN4fu",,,1,Not Hate,Demography/Region,"@Aiyfshaikh 007 @Nitishk 137
@Aiyakifshakhaki Matlab Ab Unlogo onHats: // Tao/Ut 11",ab,tao,ut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5156,@Sadhvi_prachi Abi #BoycottPathaan  wala sulemani keede ki khujli khatam aur rehmaani keede ki khujli shuru ????... tumlog #bharat-todo warna dukaandari kaise chalegi ????,O,L,1,Hate,Gender/Sexism,@Sadhwiprichi AbiHow do you go to the shop,go,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1689,Exactly! Bhakton ka muh tab khulega jab jamaat ka naam hoga aur jab ye ek dusri cast keregi to koi reply nahi. Ab inki wajah se corona phailega tab bhi ye jamaat jamaat kerenge!!! Ã°ÂÂÂÃ°ÂÂÂ,O,M,1,Hate,,"E is a scarcity!B Hakton's mouth will be open when the Jamaat will be named and when this is not a reply, there is no reply.Due to this reason, Choron Fael will be done and this Jamaat Jamaat Kareng !!!",mouth,open,name,due,reason,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,@khushsundar Tablighi jamaat ne badhaya corona ko madam nahi abtak to normal ho jaata,O,M,1,Hate,Religion/Radicalization,@Khushsundar Tibghi Jamaat did not do the same to Choron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5479,"@idineshdesai @kharge Bht acha gain ho rah tha  bas ye beech mei hibdenburg ki report aa gayi  par hume toh pata hai na ki hindenburg report galat hai, anti-national hai  chalo hum sab mil kar adani ke share badhate hain  sir paise lagaye khub saare   ye ",I,L,0,Hate,,@Idineshdesai @Kharge b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7761,India ka secularism<br>à¤¬à¤¹à¥à¤¤ à¤¬à¤¡à¤¼à¥ à¤¦à¥à¤ à¤à¥ à¤¬à¤¾à¤¤ à¤¹à¥ <br>Rohingyas Bangladeshis ghuspethiye india me raha sakate hai lekin tamilnadu me  hindi bolane wale nahi...,R,M,1,Hate,Demography/Region,India's Sechlarism <Brm>,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2188,"@Javedakhtarjadu @ashokepandit Tablighi Jamat ke 4 Group Aur Javed sir teese group ke hai...

Pahla Corona Failayega
Dusra doctor ko Pathar Marega,
Teesara  Bhaichara ki baat karke hidden support karega,
Chautha media me bachaw karega!!",O,M,1,Hate,Religion/Radicalization,"@Zavedakhtarjadu @Ashokapandit is the 4 Gruup and Zave Sir of Group.

P Ahl Chhoron F
Dusr Duttor will be meaningful,
Tiser B Hatcher will talk about Hidden
Chhoth will be saved in Media !!",sir,group,meaning,hatcher,talk,hidden,save,media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,"Sab thike hojaega 2020 khtam hojaega , corona virus wapis apne ghr China chale jaega , Popat Laal ki shadi hojaegi , Anil kapoor buddah hojaega tumhe tumhari muhabbat miljaegi or ammi mjhe chappal mar k utha b dengi kaafi dair se neend mai bate kr rha hun ... #COVID19",,,1,Not Hate,Demography/Region,"Shabhhhhhhhhhhh 2020 Khatam Hojayg, Choron Virus Vapis Aapna Ghin Chhin Chale JaigI am just#OV Ed 19",ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,@GautamGambhir Sabse pahle corona bhi toh delhi sarkaar ke failure I.e. tablighi nizamuddin se faila....Ab kya hurki  de rahe hai ye,O,M,1,Hate,Religion/Radicalization,@Ghotamgambhira Shabhe first Choron Bhi Toh Deelhi Sarkar's Falure E.A.Why are they giving you,first,sarkar,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3412,@DesiHathoda Shaheen bagh tha ya pet fulwane ka adda,,,1,Not Hate,,@Decasi: Aathod Shahin Baghya Pet Fulwane Ki Adh,shahin,pet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5282,@imrowdy_rathore @ajeetbharti @gopalgiri_uk @Realatulin @THESONUSARKAR @Mukesh_Journo @yogitabhayana @bihar_police @PatnaPirates @PatnaPolice24x7 Akeli bachhi ke sath ye suvar kya hi karte honge,I,M,0,Hate,Demography/Region,@Imrovadyrathore @AjitbhurtiWhy will you be happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,@_garrywalia @ReallySwara Aur kuch ko to sirf corona jamaat se burnol ki jarurt par jati hai,O,L,0,Hate,Caste,@Garryavali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4916,Lagta hai Bhakts bhi aajkal baat nahi maante. Pathaan dekh li aur Selfiee boycott kar di ????????,,,1,Not Hate,Gender/Sexism,It is not a matter of Baktas.P meant dekh dekha li and kahlfai bochott kh kar di ???????,matter,meant,li,di,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2351,"Desh ko # corona virus se bhi zyada danger virus # Nafrat virus pure bharat ke hindu bhai ke dilon mein phail gaya hai,Tablighi jamaat ko leke muslim ke khilaf jhote news ko batakar jo sabit hochoka hai, jiski zummedar godi media,hai, bycott godi media.",R,H,0,Hate,Religion/Radicalization,"The dash has been spread by the # Choron Virus, the virus is spread in the heart of the Hindus of Bharata, the heart of the Hindus of Bharata, taking the Takghi Jamaat and the Khota Jhoti Nevs of Muslims, which is a compassion, which is a good hole, which is a Goddess.",dash,ha,spread,spread,heart,hindu,bharata,heart,hindu,bharata,take,compass,good,hole,goddess,,,,,,,,,,,,,,,,,,,,,,,,,,,
4190,"@daniak_shay_45 @sanatani_3 Bilkul sahi bola bhaiya.. i have seen ppl don't even gather for prayers at local temples. Yahan tak pandit ji ki salary dene me tak prb hoti hai.
 High class toh ban gaye par sanskaar kahin reh gaye aaj ke hinduon ke
#HindusUnd",,,1,Not Hate,Religion/Radicalization,"@Daniyakya 75It is a matter of two two -ave -aveen for the forms.There is a lot of effort to give the help of the fate.
It is a lot of people who have gone to the Hindus of Az
#Indusund",matter,two,two,ave,form,lot,effort,give,help,fate,lot,gone,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4558,"Ab kahan gye I am with farmers protest wale 
Rape hua uspe nhi bologe 
Zamir mar gya hain tumlogo ka
#fake_farmers_protest",I,L,1,Hate,Gender/Sexism,"I am
You will speak
Z amir meri hai hanen tumlogo ki
#Fakefarmsprootest",speak,amir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7244,Fake news failane k alawa kuch kaam nhi h?,,,0,Not Hate,,F is alone who spreads alone?,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6504,Chuslim kutte ka lund hai or hummnesa rahenge Ã°ÂÂÂÃ°ÂÂ¤Â£,R,H,1,Hate,,Chuslim dog's lund hai or hummnes rahegege,dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2069,@naqvimukhtar Is waqt tablighi jamaat corona warriors hi hai chahe tum logo ko kitni bhi mirchi lage aur is waqt koi bhi age nahi ara plasma donate ke liye isliye waqt tablighi jamaat wale corona warriors hi hai. Samje kya.,,,1,Not Hate,Religion/Radicalization,"@The time to time, Tablighi Jamaat Choron Varoors is a matter of how many people are there and no time in this time, there is no time for both Plusmas and Plasm is the time of Tablighi Jamaat Vale Choron Varoors.Why",time,time,matter,mani,time,time,time,plasm,time,vale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2908,"@AjazkhanActor Tujhe ek baat pata hai ki sirf Bharat me hi in logo ko ijazat hai..baki kisi bhi mulk me inko jamaat karne ki ijazat nahi hai..kyu?
Fir bhi tere pet me dard?
Tu kyu nahi gaya tha jamaat me?
Corona ka darr lag raha tha?
Kya is jamaat ko aage",O,M,1,Hate,,"@Jzkhanachtor is sure that only B is allowed to do these people in the country. When I am not allowed in the country, I am not allowed?
F I am painful in your pet?
Why is not in the group?
The pass of the Chhoron was on?
Follow this Jamaat ahead",sure,allow,allow,allow,pain,pet,group,pass,wa,follow,ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7937,Bahut badhiya very niceððð,,,0,Not Hate,,B Ahut Badhiya Varya below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6183,Ã°ÂÂÂ victim card,,,1,Not Hate,,Vichtim kard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,@PMOIndia corona ke ilaaz ka kharcha tabligi jamaat se vasoola jaye,O,L,1,Hate,Demography/Region,@P @p Ole,ole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7076,Mai toh thumbnil dekh ke kafi khush hua thaÃ°ÂÂÂ,,,1,Not Hate,,I am happy to see the thumb,see,thumb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7471,Ay lok rajneeti main ghusna chahiti haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,Aye folk rajiti man ghnti chhaiti,aye,folk,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3442,"@DataGuyRedux @AmitShah Jaa bolde amit shah ko . 
Aur haa - POK lene wale theh , pehle shaheen bagh aur haldwani ke protests niptana sikhle ??????????????????????????????
3 saal hogya CAA CAA rules nai bana paye aur reason bh",I,L,1,Hate,,"@Datguyedudaksha
Oh ha - PO -PO to take Vale Theh, Pehle Shaheen Bagh and Haldwani's Prof.
3 years old Chhaa Chhaa Rules Nai Bana and Raiyason",oh,ha,po,po,take,vale,prof,year,old,rule,bana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3772,@PAYALROHTAGI26 @Arnab_RBharat @PAYALROHTAGI26 sharam hai kya?diljit baap hai tera farmers shantmyi protest kr rahe hai.koi khalistan shbd use ni kia unhone?or bhindrawale sant ki history pdh pehle fr bhonkio.salia weed peeke bkwaas krne lg jati hai.kanga,O,M,0,Hate,Religion/Radicalization,@P Ayya Otagi 24Pehle fry bhonkio.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6657,meri gf ko bol muslim h mere sth q shadi krni h apko batayegi Islam ki gandgiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization,Meri gafe is to be spoken by my life,spoken,life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"This News Is really good..If Tiktok is Banned! Mujhe to phle bhi nhi pasand aaya Or Ager (Corona Virus) Jisne N janey kitno Ki jaan"" kha-m-kha leli"" Un logo Ko Y saza Zrur milni Chhiye Chahe wo made In China hi q na ho#Satye mav Jaytey,,Ã¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ",,,1,Not Hate,Demography/Region,"This, it is Reallarya Gudi Tiktok Isnad!I am a fleet to come forward.",fleet,come,forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1778,Aaj jidher dekho tabligi jamaat name aaraha hai corona case main per koi yeh nahin battata ki in logon visa kab diya gya or kyoun diya gya. Jabki sabko patta ki world main corona phel raha tha.,O,M,1,Hate,,Aaj Zedar Dekho Tabaligi Jamaat Name Aarh Hai Choron Chase Man Paar Koi Nahin Battat that these people have been caught by the people.Jabki Sabco Pato's World Main Choron failed.,name,chase,man,paar,koi,caught,pato,world,main,fail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2982,@News18India @AMISHDEVGAN @sambitswaraj Sambit patra sarkar por que hai? Desh me Tablighi jamaat ko Visa detaa hai. Unka sajish pakar Nehi pa rahi hai? Hamaari intelligence agency iss 6 sale me itna nikamma ho gaya? Tablighi jamaat se milkar BJP sarkar de,O,H,0,Hate,Religion/Radicalization,"@Nenvs 14 IndiaV gives V in the dash.Does the folded decorations be engaged?I am not unacceptable in the Amari Intelligence, Againchya, in this Sale?Milk B J P Circle from Tangi Jamaat",give,dash,doe,fold,unaccept,sale,milk,tangi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4272,Inka kya yeh kisko target kar rahe hai,,,1,Not Hate,Cyberbullying,"Ink, whom are they trying",ink,tri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3075,@sakshijoshii @CeoNoida @noida_authority @noidapolice tablighi jamat ka masla itna bada nahi ke jisko 8dino se bahes ka hissa banai nahi istithi hamare haath me hai America jaisa desh corona ko hara nahi saka to ham bahot pichhe hai unse isliye ye time hi,,,0,Not Hate,Religion/Radicalization,@Saxijohi @Chheonoid @Noidautoritya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6430,Chalo bhagwa trap shuru kare Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,L,1,Hate,,Let's start the blessing,let,start,bless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5774,"@ZeeNewsHindi @aditi_tyagi @narendramodi ha itna sach bol diya ki zee news walo ke 2000 ke note me nano gps chip nikalane lag gaye...
#IndiaAgainstCAA_NRC",,,1,Not Hate,Religion/Radicalization,"@Z Inevs: Indi
#Indiagain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6988,Lpg bahut mehngi h koi le hi nhi paa rha to kya karega fekega hi..Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,,,1,Not Hate,,"What will I take a lot of heart, I will be very happy?",take,lot,heart,veri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3036,"@AafreenSha @rakhitripathi To 5 baar chillane se, ya thukne se chala gaya kya. Tablighi jamaat ne puri koshish ki but abhi b Corona se baaki countries k comparison me kam deaths h. Jabki density of population Kahi zyada h. Tu aur hum sab hinduo ki aulaade",R,L,0,Hate,Religion/Radicalization,"@Afrinsh @Rakitrapathi to 5 Bar shout, why did you go from Thukne.The Tighth Jamaat tried his entire attempt to do the rest of the Choronus from Chhoron.Zabki Desitya Off Populaton Khi Zyad is.Tu and Hum Sab Hindus' children",bar,shout,go,tri,hi,attempt,rest,tu,hum,sab,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2136,"@ProfNoorul @atherzaidy @Uppolice @DelhiPolice videsh corona, deshi airport se bahar kaise nikla jo poore desh mein phail gaya aur dilli mein ruki hui mehmaan jamaat ko bhi lipat gaya..dill sakar in jamatiyo ko kitna muaavza degi.",O,M,1,Hate,Demography/Region,@P Rofnurul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5559,@chitraaum Jo 2000 ke note mai nano gps chip dhund rahi hai aur dusre ko sadak chap bol rahi hai...????????... Izzat kamane keliye immandar hona chahiye.. Paisa to dalal bhi kama leta hai.,,,1,Not Hate,,"@Chitraum Zo 2000, I am a nann gps chip dhund and the other is speaking to the other. ??????? 4.Eminent should be Emmandar.P ascended is less than a dalal.",zo,chip,speak,ascend,less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7777,100 date Ho Gaya ð­,,,1,Not Hate,,100 Date,date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,"@sudhirchaudhary Sir ji hmne dekha hai Zee news se vi phle TV9 Bharatvarsh koi vi breaking news phle dekhate hai, or China ka koi saman guarantee nhi hai, magar Corona virus ke siva, ye virus guarantee hai 1000%",,,0,Not Hate,Demography/Region,"@Sudhrichadharya Shir Jee Hamne see Z E Nevs from V9 B Varkin Koi Vaiking Navs Fla, or Ko Chhin Ki Koi Saman Gurani Nahhi, Magar Chhoron Virus Siva, This is the Virus Guranti is 100%",see,koi,ko,koi,saman,siva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7069,Ritik wali baat sahi hai bhai maine newspaper me padha tha lekin thumbnail dekhkar main chouk gya thaÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,I have been able to know the world,know,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6290,Aap bhi bhagwa pahna hai bhagwa trapÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ mai phas chuki hai Ã°ÂÂÂ,,,1,Not Hate,,"Come, you are wearing the brother -in -law",come,wear,brother,law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5076,Abbee yarrr aur lao... Boycott Karo jaise Pathaan lo kiya tha...,,,1,Not Hate,Gender/Sexism,Abbi Yerr and Lao.B Oychutta Kharo like P means,lao,like,mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4249,Pls Update Their Ration Card and Job Card. Sabka Saath Sabka Vikas Is Necessary. Hume Ghabrana Nahi Hai,,,0,Not Hate,Demography/Region,P.Shabkashakha Shabk V Ikus Isaaesarya.I am a ghabran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5058,@SureshChavhanke Ye boycott pathaan ka kya hua bhai ??,I,L,1,Hate,Gender/Sexism,"@Whushevhanke, what is the Boychutt Pathan?",pathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3998,#PakistanUnderFascism #HindusUnderAttack #HumanRights @UNHumanRights No response if you are Hindu .. I am sleeping (@UNHumanRights ) @Malala ab yeh bhi kuch nahi bolengi..kyunki yeh inke agende ko suit nahi karta hai .,I,L,1,Hate,Religion/Radicalization,#P Akistanundear F Aschm #E am Sleeping,sleep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2560,Baabli wo Nahi Tu hai khan ki wajah se Nahi phogat sisters ki wajah se khan ki dangal thi tere Jaise desh k gaddaro Ka Saath dene walo  ko desh se bahar Karna Chahiye Desh ki akhandta tabligi jamaat k Corona terrorists se banegi Kisi tabligi k Saath mooh kaala Karti hai kya,O,M,1,Hate,,"B is the reason for the reason of the family due to the reason of the person, because of the fingers, the Dangal Kahn Tere Desh Kisi Desh Kadhakha Kadhakha Khashtha Valo is made from the country that the raids will be made from the country, there will be a rashWhy is the time of time",reason,reason,due,reason,person,finger,made,raid,made,time,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"@manavjivan @ReallySwara Tere Abbu china nay corona virus banaya hai
Tu v khud Ko positive karwalay",,,0,Not Hate,Demography/Region,"@Manvajivan
Tu and kho kho poche karvalaya",tu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5231,"Aur dekho. Pa than
#BoycottBollywood 
#BoycottPathaanMovie 
#BoycottPathaan 
#boycottsrk",O,L,1,Hate,Gender/Sexism,"Come look.P a han
#B Oychott B Olyvood
#B Oychut P ie
#B Oychutt P.
#Boychottastrak",come,look,han,ie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6968,Koi shantiduut hi hogaÃ°ÂÂÂ,R,M,1,Hate,,Khoi will be the peacekeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4308,fact check to bahot Kam log dekhte Hain Ye video instgram Twitter telegram WhatsApp sab jagha chal rahi hai,,,0,Not Hate,Religion/Radicalization,"Futtar Checht, to see a lot of people, this is going on in the heart of the heart",see,lot,go,heart,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643,"Tablighi jamat ko corona virus jamat bolne wale andh bhakt kya ab unka plasma lenge????  
#MuslimPlasmaHinduLife 
#TablighiJamaat 
#Communist 
#loveindia 
#ZeeNews 
#Aaj_tak 
#NDTV",,,1,Not Hate,Religion/Radicalization,"Ko Choron Jayam Ko Choron Virus Jayam Jayam Vale Kya Ab Darma Plusm ????
#Muslim P Lasm: Indupe
#Tangijamat
#Chomunist
#Lowweindia
#Z Inevs
#Ajtak
#D.T.",ko,ko,vale,ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7129,To ab kya kehna chahega re RSS ki najayaz aulad Wo to Mandir niklaÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,I,M,1,Hate,Religion/Radicalization,Tow ab kah kah khag rash ki jayajj aulad v o ko nikla nikla,tow,ab,rash,ko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2468,"@BabitaPhogat China, America, Italy, Spain aur baki desho main to tableege jamaat nai hai.. waha pe kisne failaya corona.. Madam thoda dimag lagao. .abhi tak 480 logo ki corona death ho chuki hai. ..in main se kitne jamat k the? .In ka theekra kiske sar f",O,M,0,Hate,Demography/Region,"@B Abit P Hoagat Chhin, Ameraich, Ellarya, Akha and Baki Maino Main to Tableiga Jamaat Nai.He is a fare flexion choronPay the Adam Thod Dimg.The Choron of 40 people has been given.How many people were there?.",akha,main,fare,flexion,adam,ha,given,mani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,"Or agar corona kisi or se fail gaya to ilzaam kispe?
Answer: Tablighi jamaat",O,L,1,Hate,Religion/Radicalization,"O Agard Choron Kiss Failing from Kissi or Kiss?
Answer: Tight Jamaat",kiss,fail,kiss,answer,tight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4479,"Ye saale fake farmer protest wale achanak se dislike marna shuru kr diye hai...subah 46k dislikes the the aur ab 51k..
#BellBottomTrailer https://t.co/iy2Sm6AsDh",I,L,0,Hate,,"This brother -in -law has started the mercury from the firm firm.
19",brother,law,ha,start,firm,firm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,@parimaltakker @prakashraaj Ram kya kar raha tha jab Tablighi faila raha tha corona?,O,M,1,Hate,Religion/Radicalization,"@Parimalatkar @Prakasharaj, why did you live when it is fancifiest?",live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1212,@anuragkashyap72 @narendramodi Are kitna ro raha hai Bhai.. biryani nhi mili kya... jao Shaheen baug try karo corona biryani jamaat wali...,O,M,1,Hate,Religion/Radicalization,@Anusagakashyap 42Biryan Nhi Mili Kya॥Jo Shahin Bog Try Karo Choron Biryan Jamaat Vali.,jo,shahin,bog,tri,karo,vali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2171,@RakeshSinha01 @narendramodi @Javedakhtarjadu @sonakshisinha @priyankachopra @ReallySwara ????????? ?????? ?????????????????? ??????????????? ?????? ????????????????????? ?????1,,,1,Not Hate,Religion/Radicalization,"@Ashkeshinh 01,,,,,????? 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6041,Ã°ÂÂÂÃ°ÂÂÂ chusliman,R,H,1,Hate,,Chuslaiman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5610,@aajtak Aajtak walon ko bhi 2000 ke note mein nano gps chip mila tha.,,,1,Not Hate,,@Ajtak Aajtak Volon got a number of Non Nann Gps Chip of 2000.,got,number,non,chip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5328,"#CreditSuisse
JAB APNA GHAR KANCH KA HO TOH AURO KE CONCRETE KE GHARO PE PATHAR NHI MARA KARTE. ????
#AdaniHindenburg #zeebusiness",O,L,1,Hate,,"#Chhadeitshuisese
Z B Aadhna Ghantha Khachah Kha Khakha Khā ः ख़ ख़,
#Adani: Indenburg #Zeebusines",kha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
