Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
6352,"Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£chuslim ki koi dusmaan nahi hoti,,, chuslim hi sabka dusman hai bhosdk Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£iss gawar ladki ko dekho chuslim bolta hai auroth ka akal adhi hota hai fir vi sale chod ne keliey razi nahi hai,,, iska husband 3 or patni rakhenge fir vi inka koi ahetras nahi hai Ã°ÂÂ¤Â£",R,H,1,Hate,
7576,Quint ka abbu pakistan ðµð°,,,1,Not Hate,Demography/Region
3393,@SanjayAzadSln Aapko taliban accha lagta hai to isme kisi ki kya galti hai .Aapki sari team CAA ke virodh main Shaheen bagh walo ka samarthan Kar rahi thi or wo talibaniyo ke samarthak hai,O,L,1,Hate,
6102,islam kabool Ã°ÂÂÂÃ°ÂÂÂ<br>duniya me sbse jyada gali khane vali kaum Ã°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
6530,Ye islam ki hi khoobsurti hai ki bechari apna chehra tak ni dikha pa rhi..Ã°ÂÂÂÃ°ÂÂÂ..aur isiliye ki pta ni iss burkhe me kitne rishte ghuse hongeÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£,R,L,1,Hate,Religion/Radicalization
5921,chutiye..unpadh..gawar....nano gps chip he 2000 ki note me...tere ISI wale latak bhi gaye to bana nahi paenge...dalla patrakar https://t.co/6XuypoI81k,I,L,1,Hate,
3661,"Yeh farmers protest nhi balki khalistan andolan aur sirf modi g ke anti andolan hai,,,qki hamare PM sahib kuch b kare,,,inko sirf koi na koi modi g ke anti propaganda chalana hota hai #StopFarmerPolitics",O,M,1,Hate,
230,"Jaan lele China wale bhle wo Corona virus se ho ya Attack krke pr Bhaiya Tiktok band na hojaye jaan jaye pr mujra band na hojaye
#BanTiktoktoHitthemhard
#UnninstallChineseapps",O,L,1,Hate,Demography/Region
77,"Godi media China ke baad ki news dikha rahi hai unke hisaab se kudrat China se badla le rahi hai corona virus ka,mera sawaal ye hai ki Assam aur Bihar mein jo baad ayi hai us baad se kudrat kounsa badla le rahi hai India se??#GodiMedia",O,L,1,Hate,Demography/Region
3704,@KomalPanday11 @KanganaTeam Oye white panda ???? jyada bakwas mat kar agar khalistan ban raha hota to pakistan nii hota wo to shukar banao pak india ke batware me 56%punjab pakistan me hai aur diljit farmer protest me shamil hua hai ..aur usme sabh co,O,M,0,Hate,Demography/Region
5558,@SwetaSinghAT Aur kuchh log 2000 ke note me rakhi Nano GPS Chip ki tarah,,,1,Not Hate,
7787,Bihar ki logo ko abhi bhi samjh nhi ð¥ð¥ Aayega ð¥ Bihar ke cm to Paltu hai bo palat jayega ð¥ð¥ Bihar me Jaati badi Aur neta chuno kisko bo nhi bachayega ð¥ Ae Hamneð­ corona time bhi dekha hai ð¥ð¥ Bihar ke Janta Abhi bhi time  hai ð¥ Bihar ke liye neta chuno ð Jaati ke liye nhi,O,L,1,Hate,Caste
5153,"@chinmayaguru1 @aise_hin @Raval_Harsh_ @noreveryt @badal_bnftv Lol imdb rating pe boycott gang ne kitni bombing ki hai woh nhi pta hai kyaa? Kabhi jaake check karo boycott gang walon ne 1 stars bhar bhar ke diye hai, wrna jisne bhi shuru se follow kiya ha",O,L,1,Hate,Gender/Sexism
2104,"O chacha, ye Bharat mai na corona sab Tablighi jamaat ke vajase fehla hai, vo Mulana saad hai jiski vajase sab hua hai. Zada gyan na bato samje. Salo kuch tho sharm karo, jis desh mai rehtey ho usse he tum log gadari kartey ho.",O,M,1,Hate,Religion/Radicalization
7653,bihari logon k sath aisa hi hona chahiye q ki buhari log acha nhi hote hai bihari log bohat dada gire karte hai yeh logo k sath aisaa hi karne chaiye ð,O,H,1,Hate,Demography/Region
3594,@BrandNachiketa @lastcrusaider chal khush ho jaa abhi and kisi aur ko pakad ke khalistan ke nahre laga. We will continue to rock farmers protest,I,L,1,Hate,
3444,"@UnSubtleDesi Uska haq hai wo Nupur ji, ab inko haq bhi nahi de sakte chalo bhaiyo aa jao shaheen bagh par protest karenge in logon ko phatne ki azaadi di jaye main to kehta hu agar khud nhi phat rahe to army lagai jaye aur chun chun kar inko phoda jaye",O,L,1,Hate,Demography/Region
4906,@ajlookout Beta hum logon ke wajah se pathaan hit howa hai but tum log hawa me khoob ud raha hai ne aane de jawan ko srk ka career ka sabse bada disaster nahi bana diya hai tab bolna sale ???????? pathaan bakwaas move tha only boycott gang and sal,I,L,1,Hate,Gender/Sexism
5548,"@shubhankrmishra Jab yhi mahila anchor kisi Party ki dalali karti h ya fake news dikhati h tab channel ke maalik inhe hatate tak nahi.
Ap hi ke channel ke nageene h jo bata chuke h 2000 ke note me Nano gps chip h??
Apko yad hoga inhi madam ko Sneha mam ne",,,1,Not Hate,
6849,Ye bhagwa love trap kaha se aa gya<br>Feer abdul kya kar rha hai<br>Afganistan mai kya ho raha hai<br>Tomko mai apna lund na du to ijjat ki kya baat hai Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,
1615,Media jab bhonkti hai jab Tablighi jamat walo ka waqeya hota hai or to jab itte corona case bhi nhi nhi the or aaj godi media khud bheed me reporting karri hai #BoycottGodiMedia,O,H,1,Hate,Religion/Radicalization
608,Arey nahi g corona sirf tablegi jamaat se hota hai,O,M,1,Hate,
3845,@kapilban6 @SANJNA__ @KapilSharmaK9 I am from Rajasthan not from Punjab and Hindu Rajput lekin jab bat desh ki aati h to sab ek h or aaj farmers protest ki vajah se yeh khalistan wala bolna galat h,,,1,Not Hate,Religion/Radicalization
4727,@Cakecourt2 @SushantBSinha @KanganaTeam ye fukre punjabi jo chaude ho k farmers k protest me rotiyan sek rhe h unse puchho ye whi h jo apni jamine bech bech k bahar jate h..aur jinhe apne village se jyada Chandigarh me tafri marna pasand ..fake log ....,I,L,1,Hate,
1094,@HindustaniBhauG Ha Me Daave Se Kehta Hu Ki Bharat Me Corona Felne K Mukhya Aropi Markaz K Tablighi Jamati Or Moulana Saad He,O,M,1,Hate,Religion/Radicalization
3133,"@sushant_says @prayagraj_pol @Uppolice @Twitter Communal angle nai hai , ek tippani hui ki Tablighi walo ne corona failaya toh un 8 logo ne use mar diya , yeh toh sach hai 
FIR padh lo
Prayagraj police walo ne bas likha ki koi tabhliqi jamaat se nai tha ,",,,1,Not Hate,Religion/Radicalization
2623,@DChaurasia2312 Dekhiye bhaiyo hum kabhi galat fake news comment nahi karta hoon. Aur na hi rajnit ki baat. jo achchha karega. usi ki tarif karta hoon. Sara kaam tablighi zamaatia kharab kiye. Yahi log corona virus ko charm seema pe le gaye. Ab kuchh logo,O,M,0,Hate,Religion/Radicalization
6482,Matlab convert to hame he hona hai ? Wahh .. G marane jaaye Islam and uski ladkiya Ã°ÂÂÂ.. Jai shree ram Ã°ÂÂÂ©,R,L,1,Hate,Religion/Radicalization
7853,"Tamilnadu me bihari ko bacha lijiye,,nhi to halat bura ho jayega,,, modiji trahiman ð­ð­ð­ð­",,,1,Not Hate,Demography/Region
7591,Ye  anchor v arnav goswami à¤à¤¾ bap niklaðð¤£ðð,I,L,1,Hate,
204,@INCDelhi @Pawankhera Mhatma pawan ji apko jab itna he pata h too corona virus se bhe desh ko bachate per apko too itliy Pakistan china ka khana he kahana h unke bhagt ho na jo 70 saal se nhe hua wo 6 saal m ho gya ab atankwadi 100 bar sochte h bharat m a,,,1,Not Hate,Demography/Region
2388,Unplanned/Planned lockdown kya hota hai? Corona ko kam naa kar sakte ho to failaao to mat. Plan to Tablighi Jamaat ne kiya tha corona failaane ka. Koi shabd kehna chaoge? Khair Diwali ki shubh kaamnaye to aapne bhi nahi di. For bhi Diwali Ki Shubhkaamnaye!!,O,M,1,Hate,Religion/Radicalization
5572,"@Imprashant89 @sudhirchaudhary Tihar chaudhary ko shat shat naman....
2000 ke note me NANO gps chip mile to batana.",,,1,Not Hate,
4608,"@Harshit86971372 @kshayMedhane13 @Haraprasad_ Jhuth kio bol rhe ho 
Maine sirf panjab ka naam liya tumne puanjab farmers ""fake farmers"" likh dya 
 maine protest ki baat bhi nhi ki 
Fasal koi bhi ho irrigation ke lie 12 aadmi kaha chaiye yeh batao 
Farming",I,L,1,Hate,Cyberbullying
838,@aajtak Aaj Tak news channel wale wahan kaun si jamaat gaye the itna teji se fail raha hai corona,O,L,1,Hate,
2935,@SanjayAzadSln Tum doglo ne jamaat se kaun sa bhai chara failwaya hai tumhari amma ne doodh pilaya hai aur asli baap ki aulad hai to bol ki jo musalman corona faila rahe hai police aur doctor ko pathhar mar rahe hai wo Hindu aur Hindustan ke dushman hai h,R,H,1,Hate,Religion/Radicalization
4814,"@imkattarHINDU12 @MY1YHh0R9kdx3Oz @iamsrk @Atlee_dir Boycott ho ya na ho par Pathaan jaisi achchi filme chalti rahengi. ????????????
Jay Shree Ram ????",,,1,Not Hate,Religion/Radicalization
7930,Kashyap gaila<br>Tohar bakchodi khatam<br>Munch Katwa le ððð,I,L,1,Hate,
1231,@Rajagop61586992 @ANI Tablighi wale waha rahe honge tabhi toh affact honge log kisi ko Corona na ho toh kya hawaa mae corona paidaa hojata h,O,M,1,Hate,Religion/Radicalization
6627,Jai shree Ram hindu bhaiyoÃ°ÂÂÂÃ°ÂÂÂ¼Ã°ÂÂÂ©Ã°ÂÂÂ©,,,1,Not Hate,Religion/Radicalization
1610,@AMITSHA45793102 @avsviks Corona ke cases India mein foreigners ki wajah se aaye the chutiye..... Aur us tablighi kamat mein tera baap sb jo aaya tha foreign se bhul gya........,O,M,1,Hate,Religion/Radicalization
7481,Choli ne konsa land ukad liya Ã°ÂÂ¤Â£ ek to trophy nhi ipl ki aur bas kutte ki tarah gali bhokta hai,I,L,1,Hate,
6342,Aur apni awolaad ko English medium school ke taalim do aur saitan banawo Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,
7673,Dukhad ghatna <br>ð­ð­,,,1,Not Hate,
7507,Abe jaldi bol subah panwe niklana hai .Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
4285,Darasal ye vakil to hai per bjp bhakt hai. Islamofobik bhi hai. Karnatak Har ka bahut dukhi hai bechare Ko. Yah chahta hai Sara vipaksh khatm ho jaaye aur Desh mein bus BJP hi rahe.,I,L,1,Hate,Religion/Radicalization
2733,@ayush_rautela @MdAffanSiddiqu3 @AkifKhan77 @mevaibhavrana @ArvindKejriwal Bhai to 13 March ko jab tablighi jamaat k congregation huaa tha us time Govt ne ye kyun bola ki Corona se koi khatra nahi hai aur agar khatra tha toh foreign people ko Kyun India m,O,M,1,Hate,Religion/Radicalization
3306,@KashifChaush @syfuell @Hitesh17985316 @Imran_salama_ @pharshal3 @THE_BHARAT__ @mdbaid @SaffronAdesh @RubikaLiyaquat @mpchalia Abbe hume andh bahkati ka paath padhaane se pehle apna pichla tweet p padh..... Tu h andh bhakt allah ka....... Pakistan mai b j,I,L,1,Hate,Religion/Radicalization
6148,Chi yarr tum jeso se shadi kon krega..<br>Ã°ÂÂ¤Â¢Ã°ÂÂÂ Us se acha tu akele thik....hai<br>Sale baat krte hai bhagwa trap Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,
5310,@BoltaHindustan Yeh khabar aise hi hai jaise Hindenburg ki report phenki gayi thi market mein. Kher usse to Adani group ko kafi nuksan jhelna pada par is news se kya hone wala hai dekhne wali baat hai. Modiji ko puraskar ki nahin desh ki fikr hai. Yahi ba,,,0,Not Hate,Religion/Radicalization
7697,NDTV Nation dastak  janta News pr nhi aaya    hamare rajasthan me surana vala mamla bahut dikhaya     ye bhi dikhao  ye manav the       bahut à¤¦à¥à¤à¤à¤¦ à¤¹à¥à¤,,,1,Not Hate,
3195,@SachinArorra @ZeeNews @Zeenewshindi24 @siddhinath @GVLNRAO Jo poore Tik Tok pe aur Social Media pe zor zor se bol rahe hain ke Corona unka kutch nahi bigaad sakta..aaj unki hi jamaat main ye sabse jyaada fayl raha hai aur jaan le raha hai.Isse meri ye th,R,L,1,Hate,Demography/Region
7636,1 Bihari 100 bimari ðð,O,H,1,Hate,Demography/Region
6107,Mujhe lagta hei ki ye isis ka female fighter heiÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,I,L,1,Hate,Gender/Sexism
3136,@Shilpa_Bhartiy @BabitaPhogat Ahmedabad me jo case corona ke hai usme 80-90% lagbhag Muslim hi hai. Aur usme se kuchh log tablighi jamat se bhi jude hai. Aur usi ki vajah aur Muslim biradari me hi faila hai. Apna knowledge apne pass rakho. Aur Muslim logo,R,L,1,Hate,Religion/Radicalization
5718,"@sudhirchaudhary Kiii Prabhu Shri Ram Bhagwan ajj prakat ho krrr 
2000 k note Mei nano gps chip dhund dete aur fake jhuutii dalali ki news bndd krraa dete",,,1,Not Hate,Religion/Radicalization
4049,"@khanumarfa himank bansal k case me kuch bolegi ya muh me le k baithi hai.. 
Agar victim muslim hota aur culprit hindu to tum to apni chaati pitneaa jati... 
#HindusUnderAttack 
@ThePatriot_O dekh rahe ho Durgesh Bhai.. Ek video banao aur expose karo sabk",I,L,1,Hate,Religion/Radicalization
658,@khanumarfa Yahan log bhuke hain aur Tablighi corona ko faila rahe hain,O,M,1,Hate,Religion/Radicalization
791,"@ZayedNafees @onestepsafeyou1 @KumarSanj1 @RahulGandhi Aur corona ka naam Tablighi jamaat ,",O,H,1,Hate,Religion/Radicalization
7779,Garib ke sath ko nhi h<br>Bhai ð­ð­ð­,,,1,Not Hate,
4872,@ffsSnklp Wohi boycott backfire Kiya hai unke liye aur Pathaan ki Hype alag hi Level pe chali gayi...  phir kabhi kisi badi film ko boycott karne se pehle hazaar daffaa sochenge,,,1,Not Hate,Gender/Sexism
6599,"**Adam*: Chup ho ja bacchhi, tainu amb da nahi pata Ã°ÂÂÂÃ°ÂÂÂ",,,1,Not Hate,Demography/Region
2562,@RajatSharmaLive corona or rojgar ke upar bhi baat kar liya karo jab dekho tab tablighi jamaat kar rahe ho TRP ke chakkar mein .....desh tum jeso se pareshan hai sabko ladwakar apas mein logo ko gumrah kar rahe ho tumko to apas mein ladwane ke paise milte,O,M,1,Hate,Religion/Radicalization
7121,Aaj Kal sirf Hindu_Muslim Chalo hai.. Itne log mare gaye Train Hadse may Phir b hindu muslim he karo.... Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,Religion/Radicalization
1360,@Elizatweetz @RahulGandhi @INCIndia Congress hota to kab ka Tablighi jamat ka bulate aur Corona ek chutki main vaga deta ... hai naa ???? Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization
5876,"???? ?? 2000 ?? ????? ?? ??? ??????? ?? ??? ??, @ZeeNews @sudhirchaudhary ?? ?? ????? 2000 ?? ????? ?? ?? nano GPS chip ??? ??? ??, ?? ???????? ???????? ?? ??? ???? ??? ??? ???? ?? ?? ???? ?? ?? ????? ?? ????? ???? ???? ?? ???? ???? ?? ?????? ?? ?? ????

#CashCrunch 
#FakeNews",,,1,Not Hate,
2348,"@narendramodi bhai saheb, jai sri ram, apne is corona ki jang me aapne bahut behtar karya kiya hai. krapya tableeki jamaat ke khilaf kathor kadam udhaiye. To bharat ek matra desh hoga jo itne kam Nuksaan ke sath ye ladai jeet jayenge. Aapka punah abhar.",O,M,1,Hate,Religion/Radicalization
5431,"@narendramodi @g20org Aaj Supereme Court mein,
Adani- HINDENBURG par faisla?

Matlab:

Nirbal se ladaai balwan ki,

Kya,

Yeh kahaani hogi,
Diye ki aur Toofan ki? https://t.co/7miKMxo4Y7",I,L,1,Hate,Religion/Radicalization
7112,Ye To Sengol ki wajah se hua Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,
2782,@ZeeNews Yah kaun si jamaat hai jo Sansad Se Lekar CM Tak Desh Mein gruhmantri Tak sabse Jyada ek hi Jamat Ke Log Milenge Corona positive aur Usi Jamat Ke Log Bangal Mein kah rahe hain corona Koi chij Nahin corona khatam ho gaya hai yah Kaise man sakta ha,O,M,1,Hate,
4483,@ALOKKUMARBASAHI @Krishan90840843 @RealJyoti_1 Aur yahi sikh ab FAKE FARMERS PROTEST KO SUPPORT KAR RAHEN HAIN!,I,L,1,Hate,Demography/Region
7339,Pucho is se isko Keya chahiye mahamari faili padi hai Keya hasil karna chahti hai kisi ko kuch nahi hasil Ak Ã°ÂÂÂ±,I,L,1,Hate,
6080,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ shaitan bolta hoga bachalo muze in gande logose Ã°ÂÂÂ,R,L,1,Hate,
6993,Jo sab bol rahe hai na Abdul ne kiya Abdul ne kiya wo sab jaan le ki karne wale ka naam Ram Reddy hai. Ã°ÂÂÂ,,,0,Not Hate,Religion/Radicalization
3492,"Kejriwal sb kehte the ke 2 ghante mein Shaheen Bagh protest saaf karwa sakte hain, woh to unke auqaat ke bahar ki baat thi, ab is tarah se Shaheen Bagh se badla le rahe hain shayad.",I,L,1,Hate,
616,Kyoki yaha tablighi aaye hai ghar ghar corona bante hai,O,M,1,Hate,Religion/Radicalization
2576,Kya horaa hai hindu muslim sik issai kab tak hogaa hind me ye jab tak ye politics ko g p l nahi de gy tab tak ye hotaa rahegaa ab too goo khaolog ab too sudar jaao coronaa kaa koi dharam nahi hai phir bi tablik ki jamaat ye wo any chotyaa log ankhy band hai kya corona ka koi,,,1,Not Hate,Religion/Radicalization
6120,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ bhgwa love trap or islam hkiki mahjab Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
5553,"@baxiabhishek Shweta ji ab 2000 ka note zameen ke andar dalengi, aur Tihadi NANO GPS chip se dhoond nikalega ??",,,1,Not Hate,
1706,"@NAZIMSAROLI4628 @shikhas24905984 @manmohansingh__ @INCIndia Tablighi sathi ho gye iske, jinhone 30% corona failaya.
Abey sudhr ja
Acha musalman bn ja, aise jahil jamatiyo ka sath chhod.",R,H,1,Hate,Religion/Radicalization
7894,à¤à¤¸ aadmi  ko  yhi  chahiye  ye  jo  manishwa  hai  yhi  sab  krke  aage  badha  youtub  se  kya  paise  kmane  lga  apne  aap  ko   pardhanmantri  samjne  lga  chillane  ke  elawa  kya  maloom  hai  is  chutiye  ko,I,L,1,Hate,Cyberbullying
3460,@Hajindersingh2 @shubhankrmishra Wese Kuch pandit aake shaheen bagh protest bhi kha gaye the ...aur usi shaheen bagh ke manch pe khade hoke shaheen bagh ke logo ko hi galiyan dekar chale gaye mano ya na mano.,,,1,Not Hate,
6833,Bhagwa love trapÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£... Love jehad k against propagandaÃ°ÂÂÂÃ°ÂÂÂ... Hindu padhe likhe acche log hote hain... Wo nhi chahte ki unke ghr koi jehadi ldki aaye... Hindu... Kisi muslim ldki se shadi kbhi nhi krna chahta h.. Agar usko haqiqat pta hoti h in logo ki to..,I,L,0,Hate,Religion/Radicalization
1781,"@IndiaToday @ArvindKejriwal Iski **** me damm nahi jo khul ke bole..Bcoz vote kaha sw aaege agar isne bola toh ?
Andar se toh iski aatma ko bhi pata hai ke tablighi jamaat ne corona failaya!!Ã°ÂÂÂ¡",O,H,1,Hate,Religion/Radicalization
3376,"@mohd_uved @Millat_Times @ZakirAliTyagi tod marod ka likha tha is ladke ne jo ki galat hai.. 
Waise wo 10-15 saal ke bacche jo Shaheen Bagh me Desh ki barbaadi ke or Hindus ki maut ke naare lagate the unke khilaf kabhi bola? 
Qur'an e paak ki saugand hai ",R,L,1,Hate,Religion/Radicalization
804,"Or un logon ko corona hone ke liye tablighi jamaat jimmedaar haiÃ°ÂÂÂÃ°ÂÂÂ

Bc kabhi ye bhi to bol",O,L,1,Hate,Religion/Radicalization
858,"Yeh Jo bhi Karin sab Thik, in se to covid-19 (corona) phailta hi nahin, yah tablighi thiori hain???",O,L,1,Hate,Religion/Radicalization
7568,Ulta flag pakda hai ððð,,,1,Not Hate,
4933,"@Saurav50321035 @GemsOfBollywood @akshaykumar @emraanhashmi @TheAaryanKartik @iamsrk Arey gandu Pathaan ka chod
#BoycottJawan trend start kar
Gaaand may daam hai kya Boycott karne ki???? ????????????",,,1,Not Hate,Gender/Sexism
991,"*wahan par Corona ka ek bhi case nhi hai*

le Tablighi Jamaati nibba -

#TablighiJamatVirus https://t.co/r7zGQ2b2yC",O,M,1,Hate,Religion/Radicalization
5383,@narendramodi Mota Bhai Adani is missing???.kambaqt Hindenburg !!! Saheb no longer likes to be seen with @gautam_adani,I,L,1,Hate,Religion/Radicalization
4225,ye kam bhi ham dusro se hi karna hi umeed krte rhege #HindusUnderAttack,,,1,Not Hate,Religion/Radicalization
5510,@KiritSomaiya @BJP4India @Dev_Fadnavis @mieknathshinde Oh jahil sahab 2.5 lakhs ka desh ka bada adani ghotala hain uskey baremain kuch bolo hindenburg k baremain kuch kiya kya tumharey papa ney,I,L,1,Hate,Demography/Region
6250,Suna hai Muhammad ne apni Bahu se hi nikah kar liya thaÃ°ÂÂÂ®Ã°ÂÂÂ®,R,H,1,Hate,
220,@chotamochi @BTS_twt China ki tarf se Corona virus free donate Kiya jae ga,,,1,Not Hate,Demography/Region
7458,Andhbhakt kaha ho ab bolo BJP jindabad<br>kitna bura din aa gaya is mahan Desh ka Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,
1289,"@karamungi Ahle sunnat ul jamat, Jamat e Islami, Ahle Hadees.. Etc etc sab achhe hai #Corona nahi failate....... Tablighi jamaat wale failate hai",O,M,1,Hate,Religion/Radicalization
583,"#CHINA MAI TO GALAT GOSHT KHANE KI WAJAH SAY #CORONA VIRUS FAIL CHUKA HAI 
#BHARAT MAI GALAT #VOTE KI VAJAH SAY RONA VIRUS FAIL CHUKA HAI https://t.co/iyG0BE6md6",O,M,1,Hate,Demography/Region
2619,"Tableegi jamaat walay log muslim thy kya, hafte bhar tak toh mujhe pata bhi nahi chala, wo toh mera status padh k mere ek Muslim friend ne mujhe likha k Muslims k baray mei mai aisa ku likh raha hu, par maine toh un logo k baray mei likha jo janta thy k corona chhonay se failta",R,H,1,Hate,Religion/Radicalization
44,"China Tumhari Bhen ki Chut Saale Puri Duniya ko De diye Corona Virus
Hum ab pareshan Ho gye Madarchod tumhare Wajah se Joining rukhi hui hai Meri Sena ki
Ab india ke Tour pe aana mat Tum warna Zinda bach ke nae ja payega tum
Tum toh kisi Social site pe bhi nae ho ki Galli de Tmko",O,H,1,Hate,Demography/Region
1235,As Tablighi said privisly .. corona allh ki den hai ...toh ek baar bhukamp k baare mai puch k toh dekho .. may b dis time molavi ki den hogi,O,M,1,Hate,Religion/Radicalization
5644,Mein itna gareeb hoon ki mujhe aaj tak 2000 ka GPS Nano Chip waala traceable note kisine nahi diya??,,,1,Not Hate,
7010,uss Train ko Ye Gas Cylinder sy Ghanta kuch Fark nhi padne wala  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
6871,Muslim ki suchai bhara ai <br>Kerala story se <br><br>To inko Mirchi lgi ab  bhgwa ke piche pd gye Ã°ÂÂÂ<br><br>Tum muslimo ka trap to sb ko pta lg chuka h <br>Kese tum convert krate ho<br><br>Sharam kr lo jahilo kafiro<br><br>Auro ke dharam ko bora bol ke khood ke dharam acha btaoge kafir ho tum log,R,M,0,Hate,Religion/Radicalization
7734,Bihar isliye kamjor ho gya kyu yaha k log only dharam ko lekar sath dete hai  ... Ager sab ek sath ho jaye to mattar 5 saal me  change ho jayega ððð abhi bhi samay hai vai se bahut jald mera bihar feer se sone ki chidiya banega ð­ð,,,1,Not Hate,Religion/Radicalization
1893,@sudhirchaudhary @AMISHDEVGAN Aap kis jamaat se taluuk rakhte ho aur tum chupe ho yaa ruke ho DNA Mei dekhiye .yeh corona bomb zee news apne studio Mei rakhe thei peechhle 60 Dino se ab hua parda saaf Ã°ÂÂÂÃ°ÂÂÂ,O,M,1,Hate,Demography/Region
4878,"Tum boycott ke naam ka chutiyapaa karte reh gaye aur wo 4 saal baad aakr sidha bahubali 2 ke record ko ukhaad feka ????
PATHAAN BIGGEST GROSSER",,,1,Not Hate,Gender/Sexism
7006,Yese bebkuf logoko toh pit pit kar chamdi utar Dena chahiye bhari bajar me Ã°ÂÂÂ¡Ã°ÂÂÂ¡,I,L,1,Hate,
4583,"@GeNiEforFarmers @Sachin88617922 Ab tum longo ko mai api CA ki degree to dikha nahi sakta nhi to usko bhi fake bol doge jaise khalistanio k protest ko farmer protest bana diya, kuchh puchhna ho to wo mai bata dunga",I,L,1,Hate,
6616,Yeh kab shuru hua...hame toh pata hi nahi haiÃ°ÂÂÂÃ°ÂÂ¤Â£,,,1,Not Hate,
1072,"Tabliki jamaat ke jihaadiyo dwaara failaaya gaya corona jihaad ,,,,,,shame you tabliki jamaat ,,,his are sleeper cells ,,,,",O,M,1,Hate,
719,@anjanaomkashyap Anjana ji tableeghi jamaat me corona ki degree mil raha hay keya,O,L,1,Hate,
2365,"@GsudhirBabu @xeenat99 @AllYours0001 @majorgauravarya Pr jo nanded se teerth yatra kr k corona laye the?
Odisha k mandir me 10000 log ikathha huye the 
Aise duniya bhar k evebts huye pr tumhe ek hi dikhega
1000 hi jamaat ki den h, baki 38000 tumhari hi h",O,M,1,Hate,Religion/Radicalization
1506,@Shilpa_Bhartiy @PMOIndia @narendramodi Kya aapko nahi Lagta ki Tablighi Jamaat ke members Ahemdabad waapis Aaye aur Saath mein Corona bhi laye. Ho Kuch bhi Sakta hai,O,M,1,Hate,Religion/Radicalization
671,@DChaurasia2312 @asadowaisi Corona tablighi jamaat ki vajah se faila hai.,O,M,1,Hate,Religion/Radicalization
5609,"@SwetaSinghAT Madam 2000 ke note se Nano GPS chip nikal liya? Afwaho ki karte hai hazamat, khabrein sirf aaj tak.. ??",,,1,Not Hate,
2953,"@shahid_siddiqui Fokat main deta Kiya., Donation tho tum bhikharia ke 10% logo ke liye kafi nahi hain., Huj main subsidy Kanha say milta hain hum logo ke piaso se hi na.. tum log kitna % tax dete ho sabko Ko patta hain.. kale dhande tum logo ne hi fela ka",,,1,Not Hate,
4835,"1. Agar #SalmanKhan ki wajah se #pathaan ATB hui hoti toh #Zero bhi hoti
2. Agar #boycott karne se film chali toh #lsc bhi chali hoti
3. Agar shows house full nahi hote toh #modiji bhi parliament mein kuch nahi kehte
4. Agar collection fake hoti toh padki jati fr! Ivgtion hoti????",I,H,1,Hate,Caste
7338,Chutiya sehar ki chutiya public kabhi metro me to kabhi kahi lekin fir bhi unhe koi matlab nhi sala isse to accha mera village haiÃ¢ÂÂ¤Ã¢ÂÂ¤,O,M,1,Hate,
5710,@sakshijoshii ?????????????????????????????????????????????????????????? ?? ?? ????  ?? ?? ????  ? ??? ?? ?? 2000 ?? ??? ??? nano gps chip wala ?? ?? ???? ??? ??????? ???????,,,1,Not Hate,
898,@DyolSingh Phle un logo ki baat kr jo tablighi jamaat ki wajah se corona k shikaar hue hein desh bhar me.,O,M,1,Hate,Religion/Radicalization
6441,"Bagwaya love trap nahi hota, love jihad hota hai Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",,,1,Not Hate,
